seriko.alignmenttodesktop,free

charset,UTF-8
type,shell
name,UF!SansUpdated
craftman,ChangeSide
craftmanurl,http://changeside.tumblr.com

seriko.use_self_alpha,1

sakura.balloon.offsetx,0
sakura.balloon.offsety,0
kero.balloon.offsetx,300
kero.balloon.offsety,0
sakura.balloon.alignment,none
kero.balloon.alignment,right
kero.menu,hidden


shiori.logo.filename,resources\niseshiori.png
shiori.logo.x,16
shiori.logo.y,256


//Menu Font Color

menu.background.font.color.r,0
menu.background.font.color.g,0
menu.background.font.color.b,0


//Menu Highlighted Text Color

menu.foreground.font.color.r,255
menu.foreground.font.color.g,255
menu.foreground.font.color.b,255


//Menu Greyed Out Font Color   unselectable options

menu.disable.font.color.r,222
menu.disable.font.color.g,222
menu.disable.font.color.b,222


//Menu Separator Color
menu.separator.color.r,0
menu.separator.color.g,0
menu.separator.color.b,0


//Menu Background Image Alignment

menu.background.alignment,righttop
menu.foreground.alignment,righttop
menu.sidebar.alignment,bottom


//Menu Background Image Location

menu.background.bitmap.filename,menu/menu_background.png
menu.foreground.bitmap.filename,menu/menu_foreground.png
menu.sidebar.bitmap.filename,menu/menu_sidebar.png

//------------------------

sakura.bindgroup599.name,Misc,Costume
sakura.bindgroup599.default,0
sakura.bindgroup598.name,Misc,Costume_Falling
sakura.bindgroup598.default,0

sakura.menu,hidden

